# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# apps/baoming/admin.py: 1
# apps/baoming/apps.py: 3
# apps/baoming/migrations/0001_initial.py: 6,7
# apps/baoming/migrations/0002_club_leader.py: 6,7
# apps/baoming/migrations/0003_auto_20170416_0858.py: 5
# apps/baoming/migrations/0004_auto_20170416_0901.py: 5
# apps/baoming/migrations/0005_auto_20170416_0903.py: 5
# apps/baoming/migrations/0006_auto_20170416_0911.py: 5
# apps/baoming/migrations/0007_auto_20170416_2137.py: 5
# apps/baoming/migrations/0008_auto_20170417_1146.py: 5
# apps/baoming/models.py: 5
# apps/baoming/tests.py: 1
# apps/baoming/views.py: 3,4,5
# apps/users/admin.py: 1
# apps/users/apps.py: 2
# apps/users/migrations/0001_initial.py: 7,8
# apps/users/models.py: 4,5
# apps/users/tests.py: 1
# apps/users/views.py: 1
# extra_apps/xadmin/demo_app/app/migrations/0001_initial.py: 5,6
# extra_apps/xadmin/demo_app/app/migrations/0002_idc_groups.py: 5
# extra_apps/xadmin/demo_app/app/migrations/0003_host_administrator.py: 6,7
# extra_apps/xadmin/demo_app/app/models.py: 1,2,3
# extra_apps/xadmin/demo_app/app/tests.py: 1
# extra_apps/xadmin/demo_app/demo/urls.py: 1,9
# extra_apps/xadmin/demo_app/demo/wsgi.py: 23
# extra_apps/xadmin/demo_app/manage.py: 11
# extra_apps/xadmin/tests/runtests.py: 8,43,101,112,117
# extra_apps/xadmin/tests/urls.py: 1
# extra_apps/xadmin/tests/xtests/base.py: 1,2,3
# extra_apps/xadmin/tests/xtests/site/apps.py: 8
# extra_apps/xadmin/tests/xtests/site/models.py: 1
# extra_apps/xadmin/tests/xtests/site/tests.py: 1
# extra_apps/xadmin/tests/xtests/view_base/apps.py: 8
# extra_apps/xadmin/tests/xtests/view_base/models.py: 1
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 2
# extra_apps/xadmin/tests/xtests/view_base/urls.py: 1
# extra_apps/xadmin/xadmin/__init__.py: 18,19
# extra_apps/xadmin/xadmin/adminx.py: 5
# extra_apps/xadmin/xadmin/apps.py: 1,2,3
# extra_apps/xadmin/xadmin/filters.py: 11
# extra_apps/xadmin/xadmin/forms.py: 6,8
# extra_apps/xadmin/xadmin/migrations/0001_initial.py: 6,7
# extra_apps/xadmin/xadmin/migrations/0002_log.py: 6,7,8
# extra_apps/xadmin/xadmin/migrations/0003_auto_20160715_0100.py: 5
# extra_apps/xadmin/xadmin/models.py: 11,13,14
# extra_apps/xadmin/xadmin/plugins/__init__.py: 36
# extra_apps/xadmin/xadmin/plugins/actions.py: 10,11,13
# extra_apps/xadmin/xadmin/plugins/aggregation.py: 1,2
# extra_apps/xadmin/xadmin/plugins/ajax.py: 2,3,4
# extra_apps/xadmin/xadmin/plugins/auth.py: 5,6,7,8,9,10,11,12,13,14
# extra_apps/xadmin/xadmin/plugins/batch.py: 10
# extra_apps/xadmin/xadmin/plugins/bookmark.py: 2,3,4,5,6,7,8,9,10,11
# extra_apps/xadmin/xadmin/plugins/chart.py: 13
# extra_apps/xadmin/xadmin/plugins/comments.py: 10
# extra_apps/xadmin/xadmin/plugins/details.py: 4,5
# extra_apps/xadmin/xadmin/plugins/editable.py: 7,8,9
# extra_apps/xadmin/xadmin/plugins/export.py: 11
# extra_apps/xadmin/xadmin/plugins/filters.py: 9,10,11,12
# extra_apps/xadmin/xadmin/plugins/images.py: 1,2,3,4
# extra_apps/xadmin/xadmin/plugins/inline.py: 6,7,8,9
# extra_apps/xadmin/xadmin/plugins/language.py: 2,3,4
# extra_apps/xadmin/xadmin/plugins/layout.py: 2,3
# extra_apps/xadmin/xadmin/plugins/multiselect.py: 10,11
# extra_apps/xadmin/xadmin/plugins/passwords.py: 2,3,4,5,6
# extra_apps/xadmin/xadmin/plugins/quickfilter.py: 6
# extra_apps/xadmin/xadmin/plugins/quickform.py: 1,2,3,4,5
# extra_apps/xadmin/xadmin/plugins/refresh.py: 2
# extra_apps/xadmin/xadmin/plugins/relate.py: 4,5,6,7,8,9,10,11
# extra_apps/xadmin/xadmin/plugins/relfield.py: 3,4,5,6,7
# extra_apps/xadmin/xadmin/plugins/sortablelist.py: 10,11,12
# extra_apps/xadmin/xadmin/plugins/themes.py: 3,4,5
# extra_apps/xadmin/xadmin/plugins/topnav.py: 4,5
# extra_apps/xadmin/xadmin/plugins/utils.py: 1
# extra_apps/xadmin/xadmin/plugins/wizard.py: 12,13,14
# extra_apps/xadmin/xadmin/plugins/xversion.py: 2,3,4,5,6,7,8,9,10,11,12,13,14
# extra_apps/xadmin/xadmin/sites.py: 288,337,339
# extra_apps/xadmin/xadmin/templatetags/xadmin_tags.py: 1,2,3
# extra_apps/xadmin/xadmin/util.py: 29,32,34
# extra_apps/xadmin/xadmin/views/base.py: 89
# extra_apps/xadmin/xadmin/views/dashboard.py: 16,17
# extra_apps/xadmin/xadmin/views/delete.py: 3,4,5,6,7,8
# extra_apps/xadmin/xadmin/views/detail.py: 12,13,14,15,16
# extra_apps/xadmin/xadmin/views/edit.py: 13,14,15
# extra_apps/xadmin/xadmin/views/form.py: 8,9,10,11,12,13
# extra_apps/xadmin/xadmin/views/list.py: 9,10,11,12
# extra_apps/xadmin/xadmin/views/website.py: 1,2,3,4,5,6
# extra_apps/xadmin/xadmin/widgets.py: 6,7,8,9,10
# manage.py: 8
# wh716/urls.py: 18,19,21
# wh716/wsgi.py: 12
Django == 1.9

# extra_apps/xadmin/demo_app/app/adminx.py: 3
# extra_apps/xadmin/tests/xtests/site/tests.py: 7
# extra_apps/xadmin/tests/xtests/view_base/adminx.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 7
# extra_apps/xadmin/xadmin/adminx.py: 2
asposebarcode == 1.0.0

# extra_apps/xadmin/demo_app/app/adminx.py: 3
# extra_apps/xadmin/tests/xtests/site/tests.py: 7
# extra_apps/xadmin/tests/xtests/view_base/adminx.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 7
# extra_apps/xadmin/xadmin/adminx.py: 2
asposestorage == 1.0.2

# extra_apps/xadmin/xadmin/filters.py: 20
# extra_apps/xadmin/xadmin/widgets.py: 12
auto-python-2014 == 14.1.5

# extra_apps/xadmin/xadmin/filters.py: 20
# extra_apps/xadmin/xadmin/widgets.py: 12
auto-python-for-mobile == 14.1.5

# extra_apps/xadmin/demo_app/app/adminx.py: 3
# extra_apps/xadmin/tests/xtests/site/tests.py: 7
# extra_apps/xadmin/tests/xtests/view_base/adminx.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 7
# extra_apps/xadmin/xadmin/adminx.py: 2
automium-web == 0.1.1

# extra_apps/xadmin/xadmin/filters.py: 20
# extra_apps/xadmin/xadmin/widgets.py: 12
buildtools == 1.0.6

# extra_apps/xadmin/xadmin/views/__init__.py: 8
cgp-django-core == 0.20

# extra_apps/xadmin/xadmin/views/__init__.py: 9
# extra_apps/xadmin/xadmin/views/website.py: 9
clutchserver == 0.1.0

# extra_apps/xadmin/tests/xtests/site/tests.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 4
# extra_apps/xadmin/xadmin/views/__init__.py: 2
# extra_apps/xadmin/xadmin/views/detail.py: 20
# extra_apps/xadmin/xadmin/views/edit.py: 21
# extra_apps/xadmin/xadmin/views/form.py: 19
# extra_apps/xadmin/xadmin/views/list.py: 16
# extra_apps/xadmin/xadmin/views/website.py: 8
cvxopt == 1.1.9

# apps/baoming/models.py: 7
django-email-users == 1.0.0

# extra_apps/xadmin/xadmin/plugins/xversion.py: 25
django-reversion == 2.0.8

# apps/baoming/models.py: 7
django-users2 == 0.2.1

# extra_apps/xadmin/xadmin/util.py: 38
django-vendors == 0.2-0

# extra_apps/xadmin/xadmin/layout.py: 4,6,7
# extra_apps/xadmin/xadmin/plugins/inline.py: 10
# extra_apps/xadmin/xadmin/plugins/xversion.py: 1
# extra_apps/xadmin/xadmin/views/detail.py: 3
# extra_apps/xadmin/xadmin/views/edit.py: 3
django_crispy_forms == 1.6.1

# extra_apps/xadmin/xadmin/plugins/wizard.py: 7,8,9
django_formtools == 2.0

# extra_apps/xadmin/tests/xtests/site/tests.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 4
# extra_apps/xadmin/xadmin/views/__init__.py: 2
# extra_apps/xadmin/xadmin/views/detail.py: 20
# extra_apps/xadmin/xadmin/views/edit.py: 21
# extra_apps/xadmin/xadmin/views/form.py: 19
# extra_apps/xadmin/xadmin/views/list.py: 16
# extra_apps/xadmin/xadmin/views/website.py: 8
docker-hica == 0.5.1

# extra_apps/xadmin/xadmin/plugins/themes.py: 2
httplib2 == 0.9.2

# extra_apps/xadmin/xadmin/views/__init__.py: 9
# extra_apps/xadmin/xadmin/views/website.py: 9
ipython-dashboard == 0.1.5

# extra_apps/xadmin/demo_app/app/adminx.py: 3
# extra_apps/xadmin/tests/xtests/site/tests.py: 7
# extra_apps/xadmin/tests/xtests/view_base/adminx.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 7
# extra_apps/xadmin/xadmin/adminx.py: 2
jsonmodel == 2.7

# extra_apps/xadmin/xadmin/views/__init__.py: 9
# extra_apps/xadmin/xadmin/views/website.py: 9
lemon-dashboard == 0.2

# extra_apps/xadmin/tests/xtests/site/tests.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 4
# extra_apps/xadmin/xadmin/views/__init__.py: 2
# extra_apps/xadmin/xadmin/views/detail.py: 20
# extra_apps/xadmin/xadmin/views/edit.py: 21
# extra_apps/xadmin/xadmin/views/form.py: 19
# extra_apps/xadmin/xadmin/views/list.py: 16
# extra_apps/xadmin/xadmin/views/website.py: 8
python-base == 1.1.8

# extra_apps/xadmin/xadmin/views/__init__.py: 8
python-form == 0.1.0

# extra_apps/xadmin/xadmin/views/__init__.py: 10
sbswebsite == 0.0.23

# extra_apps/xadmin/setup.py: 3
setuptools == 34.4.1

# extra_apps/xadmin/demo_app/app/adminx.py: 3
# extra_apps/xadmin/tests/xtests/site/tests.py: 7
# extra_apps/xadmin/tests/xtests/view_base/adminx.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 7
# extra_apps/xadmin/xadmin/adminx.py: 2
solar-radiation-model == 0.0.20

# extra_apps/xadmin/xadmin/filters.py: 20
# extra_apps/xadmin/xadmin/widgets.py: 12
stackmob-cli == 0.1.1

# extra_apps/xadmin/xadmin/filters.py: 20
# extra_apps/xadmin/xadmin/widgets.py: 12
stackmob-parse-migrator == 1.0.1

# extra_apps/xadmin/tests/xtests/site/tests.py: 3
# extra_apps/xadmin/tests/xtests/view_base/tests.py: 4
# extra_apps/xadmin/xadmin/views/__init__.py: 2
# extra_apps/xadmin/xadmin/views/detail.py: 20
# extra_apps/xadmin/xadmin/views/edit.py: 21
